date,close,breadth
2021-05-19,1467.0621,0.881
2021-05-20,1475.3757,0.9286
2021-05-21,1483.2748,0.881
2021-05-24,1504.3675,0.881
2021-05-25,1511.858,0.9048
2021-05-26,1530.2127,0.9048
2021-05-27,1534.4616,0.9048
2021-05-28,1513.9289,0.8571
2021-05-31,1516.7449,0.881
2021-06-01,1521.5921,0.881
2021-06-02,1539.6699,0.881
2021-06-03,1559.5273,0.9048
2021-06-04,1580.9701,0.881
2021-06-07,1610.4509,0.9048
2021-06-08,1616.2232,0.9762
2021-06-09,1610.8321,0.9524
2021-06-10,1644.7718,0.9286
2021-06-11,1649.924,0.9286
2021-06-14,1633.1468,0.9048
2021-06-15,1637.8675,0.9286
2021-06-16,1626.0848,0.9286
2021-06-17,1615.9855,0.8095
2021-06-18,1602.6894,0.8333
2021-06-21,1626.5967,0.8095
2021-06-22,1637.0734,0.8095
2021-06-23,1639.3481,0.8095
2021-06-24,1631.6386,0.7619
2021-06-25,1637.3343,0.8095
2021-06-28,1631.9186,0.8333
2021-06-29,1640.7627,0.8095
2021-06-30,1644.7825,0.8333
2021-07-01,1655.0368,0.8095
2021-07-02,1664.8143,0.8095
2021-07-05,1685.725,0.8571
2021-07-06,1672.4769,0.7381
2021-07-07,1671.936,0.7619
2021-07-08,1658.2773,0.6667
2021-07-09,1660.9771,0.7143
2021-07-12,1668.1426,0.6905
2021-07-13,1679.4937,0.7619
2021-07-14,1695.8863,0.7619
2021-07-15,1710.4083,0.7381
2021-07-16,1711.5513,0.7857
2021-07-19,1714.8193,0.7619
2021-07-20,1681.7316,0.6905
2021-07-22,1705.4637,0.6667
2021-07-23,1698.2084,0.6667
2021-07-26,1699.8177,0.619
2021-07-27,1695.2261,0.5714
2021-07-28,1693.7274,0.5476
2021-07-29,1696.8464,0.5476
2021-07-30,1716.0063,0.619
2021-08-02,1727.5986,0.6429
2021-08-03,1729.3893,0.6429
2021-08-04,1718.0636,0.5476
2021-08-05,1713.182,0.5
2021-08-06,1715.581,0.5476
2021-08-09,1701.904,0.4048
2021-08-10,1657.2616,0.3333
2021-08-11,1634.4306,0.2857
2021-08-12,1674.9973,0.4048
2021-08-13,1671.3901,0.4286
2021-08-16,1651.4743,0.3571
2021-08-17,1640.3523,0.3571
2021-08-18,1630.3982,0.3333
2021-08-20,1598.0848,0.3095
2021-08-23,1580.7274,0.2857
2021-08-24,1604.3608,0.4048
2021-08-25,1623.5658,0.4286
2021-08-26,1625.0357,0.4286
2021-08-27,1642.847,0.4524
2021-08-30,1671.5282,0.4524
2021-08-31,1677.7464,0.5
2021-09-01,1680.4995,0.4762
2021-09-02,1694.1004,0.4762
2021-09-03,1706.6902,0.4762
2021-09-06,1712.6017,0.5
2021-09-07,1713.8023,0.5238
2021-09-08,1727.4979,0.5238
2021-09-09,1730.8382,0.5476
2021-09-13,1731.2937,0.5714
2021-09-14,1752.3399,0.5952
2021-09-15,1763.4452,0.5952
2021-09-16,1770.3004,0.619
2021-09-17,1752.1175,0.619
2021-09-20,1714.4695,0.5
2021-09-21,1728.2285,0.5476
2021-09-22,1747.4726,0.5476
2021-09-23,1765.9083,0.5952
2021-09-24,1763.0704,0.5952
2021-09-27,1757.026,0.5476
2021-09-28,1766.5852,0.5476
2021-09-29,1788.7591,0.619
2021-09-30,1793.1169,0.5714
2021-10-01,1799.7476,0.5952
2021-10-04,1817.4339,0.6667
2021-10-05,1824.827,0.7143
2021-10-06,1812.7149,0.6429
2021-10-07,1826.8366,0.6667
2021-10-08,1829.648,0.7143
2021-10-11,1847.7669,0.7381
2021-10-12,1852.0553,0.6667
2021-10-13,1878.2071,0.7143
2021-10-14,1889.7254,0.8049
2021-10-18,1917.539,0.7561
2021-10-19,1873.4536,0.6829
2021-10-20,1850.1018,0.5854
2021-10-21,1842.6861,0.6098
2021-10-22,1829.1346,0.561
2021-10-25,1807.0722,0.5366
2021-10-26,1830.9386,0.5366
2021-10-27,1824.5433,0.5122
2021-10-28,1790.365,0.4146
2021-10-29,1791.6504,0.439
2021-11-01,1818.0597,0.4634
2021-11-02,1826.4469,0.4634
2021-11-03,1826.5712,0.439
2021-11-04,1842.5116,0.439
2021-11-08,1857.9926,0.5122
2021-11-09,1878.3229,0.561
2021-11-10,1880.5019,0.5366
2021-11-11,1869.3906,0.5122
2021-11-12,1869.3706,0.5366
2021-11-15,1864.6341,0.5854
2021-11-16,1871.7188,0.4878
2021-11-17,1866.2123,0.5122
2021-11-18,1826.9945,0.3902
2021-11-22,1790.7012,0.3415
2021-11-23,1829.6724,0.3659
2021-11-24,1828.8959,0.3659
2021-11-25,1851.6518,0.4634
2021-11-26,1813.7989,0.3415
2021-11-29,1779.8576,0.3415
2021-11-30,1786.0532,0.3659
2021-12-01,1798.8035,0.3902
2021-12-02,1823.2911,0.3659
2021-12-03,1845.7708,0.4146
2021-12-06,1828.3886,0.4146
2021-12-07,1849.935,0.4878
2021-12-08,1886.1395,0.5366
2021-12-09,1894.1358,0.561
2021-12-10,1911.604,0.561
2021-12-13,1917.1053,0.561
2021-12-14,1925.0959,0.5122
2021-12-15,1920.2104,0.5122
2021-12-16,1912.2035,0.4634
2021-12-17,1872.3114,0.4146
2021-12-20,1821.4063,0.2439
2021-12-21,1881.0484,0.4146
2021-12-22,1917.9366,0.5122
2021-12-23,1930.7333,0.5854
2021-12-24,1915.4477,0.4634
2021-12-27,1939.5499,0.5366
2021-12-28,1972.1527,0.561
2021-12-29,1989.6123,0.6098
2021-12-30,1998.283,0.6341
2021-12-31,2032.9733,0.7073
2022-01-03,2071.8505,0.7561
2022-01-04,2072.6982,0.7317
2022-01-05,2081.561,0.7073
2022-01-06,2094.9835,0.7561
2022-01-07,2103.6269,0.6829
2022-01-10,2131.3224,0.7805
2022-01-11,2139.3939,0.7805
2022-01-12,2153.6294,0.7561
2022-01-13,2164.0461,0.881
2022-01-14,2173.1437,0.8333
2022-01-17,2193.4659,0.7381
2022-01-18,2168.6214,0.6429
2022-01-19,2177.7693,0.7143
2022-01-20,2169.8847,0.6905
2022-01-21,2124.4469,0.5952
2022-01-24,2035.6439,0.4048
2022-01-25,2071.1661,0.4762
2022-01-27,2073.5,0.4524
2022-01-28,2082.8156,0.5476
2022-01-31,2080.0715,0.5238
2022-02-01,2086.0344,0.5714
2022-02-02,2112.0295,0.5476
2022-02-03,2106.8535,0.5714
2022-02-04,2108.5073,0.5714
2022-02-07,2097.9249,0.5714
2022-02-08,2069.4511,0.4524
2022-02-09,2080.0227,0.4048
2022-02-10,2095.082,0.4524
2022-02-11,2066.7864,0.4286
2022-02-14,1988.1547,0.2857
2022-02-15,2021.6868,0.3333
2022-02-16,2043.4113,0.381
2022-02-17,2035.7023,0.3571
2022-02-18,2021.1474,0.2857
2022-02-21,1976.8202,0.2381
2022-02-22,1942.4439,0.2381
2022-02-23,1949.8231,0.2381
2022-02-24,1822.1914,0.0952
2022-02-25,1899.6847,0.1905
2022-02-28,1905.0034,0.2143
2022-03-02,1902.7603,0.2143
2022-03-03,1910.7352,0.1905
2022-03-04,1881.5483,0.119
2022-03-07,1837.6033,0.0952
2022-03-08,1853.7184,0.1429
2022-03-09,1898.7933,0.1667
2022-03-10,1919.9139,0.1905
2022-03-11,1933.2965,0.1905
2022-03-14,1925.9036,0.1905
2022-03-15,1903.5023,0.0952
2022-03-16,1927.7965,0.1667
2022-03-17,1947.1719,0.2143
2022-03-21,1942.114,0.2381
2022-03-22,1940.2925,0.2619
2022-03-23,1948.0776,0.3333
2022-03-24,1955.5186,0.3571
2022-03-25,1945.5945,0.3571
2022-03-28,1926.4258,0.381
2022-03-29,1920.7031,0.3571
2022-03-30,1930.5457,0.3571
2022-03-31,1922.0318,0.3571
2022-04-01,1965.879,0.4524
2022-04-04,2008.0375,0.5952
2022-04-05,2061.0797,0.7143
2022-04-06,2082.9264,0.6905
2022-04-07,2107.5655,0.7381
2022-04-08,2139.4086,0.7619
2022-04-11,2171.433,0.7619
2022-04-12,2139.0149,0.7857
2022-04-13,2153.7656,0.8095
2022-04-18,2145.5998,0.7619
2022-04-19,2120.7258,0.7143
2022-04-20,2133.9169,0.7143
2022-04-21,2167.5738,0.8095
2022-04-22,2158.318,0.7857
2022-04-25,2110.0872,0.619
2022-04-26,2146.1786,0.7143
2022-04-27,2133.9363,0.6667
2022-04-28,2140.2653,0.6905
2022-04-29,2114.5009,0.5952
2022-05-02,2092.5603,0.5476
2022-05-04,2036.7248,0.5238
2022-05-05,2030.0118,0.4762
2022-05-06,1991.7682,0.2857
2022-05-09,1959.906,0.2619
2022-05-10,1909.0043,0.1429
2022-05-11,1875.4397,0.119
2022-05-12,1826.2904,0.0714
2022-05-13,1848.5467,0.0714
2022-05-16,1879.5869,0.1667
2022-05-17,1941.4242,0.2381
2022-05-18,1957.8098,0.2857
2022-05-19,1893.671,0.1905
2022-05-20,1950.4908,0.3333
2022-05-23,1944.7085,0.3095
2022-05-24,1918.7999,0.1905
2022-05-25,1875.7073,0.2143
2022-05-26,1881.3491,0.1905
2022-05-27,1902.4674,0.2143
2022-05-30,1939.1014,0.2381
2022-05-31,1934.2811,0.2619
2022-06-01,1930.2375,0.2619
2022-06-02,1948.9067,0.3571
2022-06-03,1929.8081,0.3095
2022-06-06,1917.2212,0.2381
2022-06-07,1909.43,0.1905
2022-06-08,1901.3896,0.1667
2022-06-09,1916.3781,0.2195
2022-06-10,1896.9812,0.1707
2022-06-13,1828.9362,0.0488
2022-06-14,1835.1305,0.0732
2022-06-15,1841.7021,0.0976
2022-06-16,1779.8556,0.0488
2022-06-17,1761.603,0.0244
2022-06-20,1698.2056,0.0244
2022-06-21,1759.5554,0.0488
2022-06-22,1734.8368,0.0488
2022-06-23,1752.4176,0.0732
2022-06-24,1783.0743,0.0976
2022-06-27,1804.1581,0.1707
2022-06-28,1804.3361,0.1707
2022-06-29,1799.1135,0.1707
2022-06-30,1788.5163,0.122
2022-07-01,1786.7542,0.122
2022-07-04,1798.823,0.1463
2022-07-05,1801.392,0.1707
2022-07-06,1808.0484,0.2439
2022-07-07,1834.1402,0.3171
2022-07-08,1839.094,0.3415
2022-07-11,1862.8491,0.439
2022-07-12,1872.3758,0.4878
2022-07-13,1881.7397,0.6098
2022-07-14,1876.4124,0.6585
2022-07-15,1884.285,0.6829
2022-07-18,1904.7152,0.6829
2022-07-19,1913.3662,0.7561
2022-07-20,1927.5159,0.8049
2022-07-21,1948.9156,0.7805
2022-07-22,1954.0738,0.7561
2022-07-25,1961.8473,0.7561
2022-07-26,1944.7205,0.6341
2022-07-27,1950.1833,0.6341
2022-07-28,1956.4315,0.7073
2022-07-29,1981.3962,0.7805
2022-08-01,2016.2067,0.8049
2022-08-02,2025.1792,0.8049
2022-08-03,2008.6809,0.7317
2022-08-04,2024.5341,0.8293
2022-08-05,2021.5194,0.7561
2022-08-08,2035.0738,0.7317
2022-08-10,2037.8016,0.7561
2022-08-11,2051.3943,0.8049
2022-08-12,2068.0438,0.7805
2022-08-16,2092.2286,0.8537
2022-08-17,2099.5549,0.878
2022-08-18,2110.1698,0.8537
2022-08-19,2115.0122,0.8537
2022-08-22,2083.8787,0.8293
2022-08-23,2108.6947,0.8049
2022-08-24,2123.429,0.8293
2022-08-25,2147.417,0.881
2022-08-26,2168.714,0.881
2022-08-29,2172.2393,0.8333
2022-08-30,2232.1677,0.8571
2022-09-01,2252.6127,0.8095
2022-09-02,2255.5828,0.8095
2022-09-05,2284.2854,0.8333
2022-09-06,2275.7815,0.8095
2022-09-07,2305.0012,0.8333
2022-09-08,2311.301,0.8333
2022-09-09,2318.3368,0.8372
2022-09-12,2339.155,0.814
2022-09-13,2354.7481,0.8605
2022-09-14,2364.0169,0.814
2022-09-15,2370.362,0.814
2022-09-16,2314.0679,0.7907
2022-09-19,2316.9778,0.7674
2022-09-20,2355.1326,0.814
2022-09-21,2320.9167,0.7442
2022-09-22,2325.5629,0.7442
2022-09-23,2283.3104,0.6977
2022-09-26,2203.9015,0.4884
2022-09-27,2220.6637,0.5349
2022-09-28,2204.0884,0.5581
2022-09-29,2224.0454,0.6047
2022-09-30,2269.5283,0.6279
2022-10-03,2242.7039,0.6047
2022-10-04,2288.2098,0.6977
2022-10-06,2342.7062,0.7442
2022-10-07,2365.5039,0.7674
2022-10-10,2358.3254,0.7442
2022-10-11,2311.202,0.6512
2022-10-12,2322.7403,0.6977
2022-10-13,2306.525,0.5814
2022-10-14,2297.6461,0.6047
2022-10-17,2310.1398,0.5814
2022-10-18,2328.7744,0.6047
2022-10-19,2314.4395,0.6047
2022-10-20,2319.7396,0.5814
2022-10-21,2298.3379,0.5349
2022-10-24,2332.9314,0.6047
2022-10-25,2339.8414,0.6047
2022-10-27,2370.7384,0.6279
2022-10-28,2368.7216,0.6279
2022-10-31,2378.8931,0.6512
2022-11-01,2393.556,0.6977
2022-11-02,2397.8752,0.7442
2022-11-03,2401.4231,0.6977
2022-11-04,2434.8255,0.6977
2022-11-07,2448.4553,0.7209
2022-11-09,2461.3672,0.7209
2022-11-10,2436.1122,0.6512
2022-11-11,2430.6848,0.6512
2022-11-14,2409.1897,0.6047
2022-11-15,2418.809,0.6512
2022-11-16,2401.773,0.6047
2022-11-17,2410.0819,0.6279
2022-11-18,2405.1581,0.5814
2022-11-21,2403.3169,0.5581
2022-11-22,2403.3821,0.5349
2022-11-23,2417.3242,0.4884
2022-11-24,2424.9604,0.5581
2022-11-25,2453.3813,0.6512
2022-11-28,2462.7756,0.6279
2022-11-29,2460.3301,0.6279
2022-11-30,2470.9617,0.6279
2022-12-01,2484.0726,0.6279
2022-12-02,2499.7419,0.6279
2022-12-05,2503.5804,0.7209
2022-12-06,2509.002,0.6744
2022-12-07,2500.3549,0.6977
2022-12-08,2509.0346,0.6047
2022-12-09,2479.1465,0.6047
2022-12-12,2493.2681,0.5349
2022-12-13,2509.3431,0.5349
2022-12-14,2534.3189,0.6047
2022-12-15,2517.9926,0.5349
2022-12-16,2481.6879,0.4419
2022-12-19,2492.3968,0.4884
2022-12-20,2489.4557,0.4651
2022-12-21,2432.3793,0.4419
2022-12-22,2382.1524,0.3256
2022-12-23,2282.0766,0.1628
2022-12-26,2361.4007,0.3488
2022-12-27,2407.1395,0.3721
2022-12-28,2421.3422,0.3721
2022-12-29,2435.6707,0.4419
2022-12-30,2458.9178,0.5116
2023-01-02,2496.0924,0.5349
2023-01-03,2514.8051,0.5227
2023-01-04,2500.0143,0.5227
2023-01-05,2512.7062,0.5682
2023-01-06,2500.7842,0.5
2023-01-09,2514.2007,0.5227
2023-01-10,2490.1311,0.4545
2023-01-11,2496.0164,0.4773
2023-01-12,2482.0711,0.4773
2023-01-13,2502.6916,0.5227
2023-01-16,2508.984,0.4773
2023-01-17,2521.9353,0.4773
2023-01-18,2543.9468,0.6136
2023-01-19,2533.9471,0.5227
2023-01-20,2526.6639,0.5
2023-01-23,2517.5463,0.5
2023-01-24,2491.115,0.4318
2023-01-25,2450.7204,0.3864
2023-01-27,2394.2828,0.2727
2023-01-30,2367.4215,0.2273
2023-01-31,2430.0993,0.4318
2023-02-01,2385.4534,0.2955
2023-02-02,2392.3206,0.3636
2023-02-03,2367.4953,0.3864
2023-02-06,2383.3011,0.3409
2023-02-07,2366.4894,0.2955
2023-02-08,2376.7277,0.3182
2023-02-09,2383.7836,0.3864
2023-02-10,2387.9478,0.3864
2023-02-13,2355.466,0.3182
2023-02-14,2335.8396,0.2727
2023-02-15,2362.1094,0.3182
2023-02-16,2376.0151,0.3864
2023-02-17,2375.4782,0.3864
2023-02-20,2357.2277,0.3409
2023-02-21,2362.6568,0.3864
2023-02-22,2325.9214,0.3182
2023-02-23,2322.7707,0.3409
2023-02-24,2313.3892,0.2955
2023-02-27,2271.9441,0.2045
2023-02-28,2282.3367,0.2273
2023-03-01,2316.0373,0.2727
2023-03-02,2320.7824,0.3182
2023-03-03,2350.6921,0.4091
2023-03-06,2370.0755,0.3864
2023-03-08,2393.7783,0.4091
2023-03-09,2394.6901,0.4545
2023-03-10,2378.8108,0.4318
2023-03-13,2322.1235,0.2727
2023-03-14,2295.2733,0.2727
2023-03-15,2309.7938,0.3182
2023-03-16,2304.0875,0.2727
2023-03-17,2314.8482,0.3409
2023-03-20,2289.713,0.2955
2023-03-21,2308.9229,0.3182
2023-03-22,2332.0143,0.3182
2023-03-23,2331.3821,0.2955
2023-03-24,2306.4692,0.2727
2023-03-27,2280.2014,0.2273
2023-03-28,2250.6082,0.2045
2023-03-29,2284.3842,0.2955
2023-03-31,2310.6221,0.2955
2023-04-03,2344.059,0.2955
2023-04-05,2364.5068,0.4318
2023-04-06,2402.7631,0.4545
2023-04-10,2416.2022,0.4773
2023-04-11,2433.9662,0.5455
2023-04-12,2440.0654,0.5909
2023-04-13,2458.9557,0.6136
2023-04-17,2466.3726,0.6364
2023-04-18,2478.296,0.6591
2023-04-19,2476.9499,0.6591
2023-04-20,2483.0529,0.7045
2023-04-21,2474.2302,0.6818
2023-04-24,2484.757,0.6818
2023-04-25,2503.5685,0.7045
2023-04-26,2517.8865,0.7045
2023-04-27,2526.6581,0.75
2023-04-28,2549.1402,0.8409
2023-05-02,2568.8008,0.9091
2023-05-03,2574.1783,0.8864
2023-05-04,2610.2184,0.9091
2023-05-05,2602.7594,0.9318
2023-05-08,2621.7895,0.9091
2023-05-09,2618.977,0.9091
2023-05-10,2626.5703,0.9091
2023-05-11,2635.4591,0.9091
2023-05-12,2638.7206,0.8409
2023-05-15,2657.3377,0.9318
2023-05-16,2668.1501,0.8864
2023-05-17,2678.4212,0.8409
2023-05-18,2667.2079,0.7727
2023-05-19,2673.5311,0.75
2023-05-22,2702.8292,0.75
2023-05-23,2705.8583,0.7955
2023-05-24,2723.3175,0.7955
2023-05-25,2730.1174,0.7955
2023-05-26,2744.0045,0.8182
2023-05-29,2769.3303,0.8409
2023-05-30,2776.5515,0.8409
2023-05-31,2781.462,0.8182
2023-06-01,2798.8127,0.8636
2023-06-02,2818.724,0.8409
2023-06-05,2828.8897,0.8636
2023-06-06,2841.846,0.8864
2023-06-07,2873.0977,0.8864
2023-06-08,2853.1631,0.8864
2023-06-09,2866.3924,0.8409
2023-06-12,2882.9221,0.8636
2023-06-13,2903.095,0.8636
2023-06-14,2933.3144,0.8864
2023-06-15,2944.2236,0.8864
2023-06-16,2972.6155,0.9091
2023-06-19,2973.9461,0.8409
2023-06-20,2984.2325,0.9091
2023-06-21,2989.3641,0.9091
2023-06-22,2982.2722,0.8182
2023-06-23,2950.3234,0.8182
2023-06-26,2972.7378,0.8182
2023-06-27,2992.3655,0.8636
2023-06-28,3012.4034,0.8636
2023-06-30,3050.9248,0.8409
2023-07-03,3071.0592,0.8864
2023-07-04,3061.9297,0.7955
2023-07-05,3086.4273,0.8409
2023-07-06,3136.9989,0.8636
2023-07-07,3116.0618,0.8409
2023-07-10,3120.2434,0.8409
2023-07-11,3171.3231,0.8864
2023-07-12,3191.5935,0.8409
2023-07-13,3170.1442,0.8182
2023-07-14,3195.7639,0.8409
2023-07-17,3210.8062,0.8636
2023-07-18,3208.4516,0.8864
2023-07-19,3259.6559,0.9318
2023-07-20,3274.7535,0.9545
2023-07-21,3285.0261,0.9318
2023-07-24,3335.1718,0.8864
2023-07-25,3350.1695,0.8864
2023-07-26,3386.1701,0.9318
2023-07-27,3409.7514,0.9091
2023-07-28,3449.4685,0.9318
2023-07-31,3475.0528,0.9318
2023-08-01,3501.041,0.9318
2023-08-02,3452.7076,0.9091
2023-08-03,3474.4325,0.9091
2023-08-04,3486.0815,0.9318
2023-08-07,3534.7551,0.9318
2023-08-08,3539.6109,0.9318
2023-08-09,3571.9821,0.9091
2023-08-10,3537.2637,0.9091
2023-08-11,3523.4544,0.9091
2023-08-14,3499.6521,0.8636
2023-08-16,3528.7681,0.8636
2023-08-17,3539.8497,0.8636
2023-08-18,3537.1753,0.8409
2023-08-21,3559.9912,0.8864
2023-08-22,3615.2109,0.9318
2023-08-23,3642.2411,0.8864
2023-08-24,3621.1576,0.8864
2023-08-25,3590.9647,0.8636
2023-08-28,3637.9281,0.9318
2023-08-29,3674.4245,0.9091
2023-08-30,3706.5229,0.9091
2023-08-31,3720.988,0.9318
2023-09-01,3774.864,0.8864
2023-09-04,3822.2882,0.9318
2023-09-05,3854.1997,0.9545
2023-09-06,3858.9505,0.9545
2023-09-07,3886.8901,0.9545
2023-09-08,3912.3692,0.9545
2023-09-11,3955.0317,0.9318
2023-09-12,3785.2937,0.8636
2023-09-13,3802.1203,0.8182
2023-09-14,3843.9333,0.8409
2023-09-15,3836.4655,0.8636
2023-09-18,3814.8277,0.8182
2023-09-20,3822.3269,0.7727
2023-09-21,3778.2753,0.7727
2023-09-22,3772.4769,0.7045
2023-09-25,3773.2928,0.6818
2023-09-26,3779.3898,0.6591
2023-09-27,3808.9578,0.7045
2023-09-28,3802.1297,0.6818
2023-09-29,3873.5142,0.6818
2023-10-03,3873.7902,0.7045
2023-10-04,3821.7229,0.6818
2023-10-05,3852.7674,0.6818
2023-10-06,3879.9797,0.6591
2023-10-09,3815.455,0.5682
2023-10-10,3861.732,0.6136
2023-10-11,3885.7318,0.6591
2023-10-12,3899.2969,0.6818
2023-10-13,3898.3171,0.6591
2023-10-16,3911.9757,0.6136
2023-10-17,3955.8923,0.6591
2023-10-18,3933.5795,0.6136
2023-10-19,3954.3785,0.6364
2023-10-20,3907.6728,0.4545
2023-10-23,3779.1881,0.2955
2023-10-25,3732.6872,0.1818
2023-10-26,3728.9034,0.2273
2023-10-27,3801.4867,0.2955
2023-10-30,3846.168,0.3182
2023-10-31,3841.8336,0.2955
2023-11-01,3830.5229,0.2889
2023-11-02,3876.1952,0.4667
2023-11-03,3906.1685,0.5333
2023-11-06,3948.6752,0.5778
2023-11-07,3963.6633,0.5556
2023-11-08,3982.6195,0.6
2023-11-09,3975.7657,0.5556
2023-11-10,3974.1605,0.5778
2023-11-13,4009.3725,0.6
2023-11-15,4027.8517,0.6444
2023-11-16,4036.2104,0.6444
2023-11-17,4063.7688,0.6889
2023-11-20,4063.5965,0.6889
2023-11-21,4088.6734,0.6667
2023-11-22,4109.0733,0.7111
2023-11-23,4094.5446,0.6889
2023-11-24,4090.1354,0.6957
2023-11-28,4110.5316,0.7174
2023-11-29,4116.2339,0.7174
2023-11-30,4147.7089,0.6957
2023-12-01,4174.5456,0.7391
2023-12-04,4248.1816,0.7174
2023-12-05,4283.6726,0.7391
2023-12-06,4297.6694,0.7609
2023-12-07,4384.2457,0.8478
2023-12-08,4364.79,0.7826
2023-12-11,4441.6238,0.8261
2023-12-12,4488.1663,0.8478
2023-12-13,4551.5563,0.8261
2023-12-14,4582.3705,0.8913
2023-12-15,4572.8733,0.8696
2023-12-18,4624.2667,0.8913
2023-12-19,4624.6128,0.8696
2023-12-20,4446.6791,0.6522
2023-12-21,4538.2569,0.7609
2023-12-22,4588.0754,0.8043
2023-12-26,4625.8851,0.8043
2023-12-27,4618.3977,0.8261
2023-12-28,4619.5265,0.8043
2023-12-29,4665.8057,0.8043
2024-01-01,4726.6695,0.8696
2024-01-02,4744.4515,0.8261
2024-01-03,4791.8873,0.8696
2024-01-04,4873.7696,0.913
2024-01-05,4896.0213,0.8913
2024-01-08,4859.0703,0.8696
2024-01-09,4887.9491,0.8913
2024-01-10,4892.3723,0.8723
2024-01-11,4953.0703,0.8936
2024-01-12,4960.3046,0.9362
2024-01-15,4991.6425,0.9362
2024-01-16,4941.3509,0.8723
2024-01-17,4906.7644,0.8085
2024-01-18,4928.8474,0.8298
2024-01-19,4993.9755,0.8511
2024-01-23,4936.3701,0.7447
2024-01-24,5019.8128,0.7872
2024-01-25,5075.7029,0.766
2024-01-29,5131.0347,0.766
2024-01-30,5113.7038,0.7872
2024-01-31,5213.5141,0.8511
2024-02-01,5181.6257,0.8085
2024-02-02,5224.7864,0.7872
2024-02-05,5237.0139,0.8085
2024-02-06,5303.2228,0.8085
2024-02-07,5325.704,0.8085
2024-02-08,5331.594,0.7872
2024-02-09,5249.0885,0.7234
2024-02-12,5110.6785,0.6596
2024-02-13,5109.1518,0.6596
2024-02-14,5157.0217,0.7234
2024-02-15,5248.8467,0.7234
2024-02-16,5268.9081,0.7234
2024-02-19,5351.8423,0.7234
2024-02-20,5362.8356,0.7021
2024-02-21,5313.515,0.7234
2024-02-22,5370.8108,0.7234
2024-02-23,5412.727,0.7447
2024-02-26,5461.6888,0.766
2024-02-27,5479.9762,0.7447
2024-02-28,5369.8825,0.6809
2024-02-29,5396.903,0.7234
2024-03-01,5415.4084,0.7234
2024-03-04,5437.4243,0.7234
2024-03-05,5384.6648,0.7234
2024-03-06,5288.2067,0.5745
2024-03-07,5347.0992,0.6383
2024-03-11,5252.6182,0.5957
2024-03-12,5113.9141,0.4681
2024-03-13,4820.6769,0.2553
2024-03-14,4972.8081,0.383
2024-03-15,4974.1162,0.3404
2024-03-18,5007.0737,0.4043
2024-03-19,4929.3514,0.2979
2024-03-20,4916.3867,0.2979
2024-03-21,5048.0608,0.4255
2024-03-22,5124.8831,0.4468
2024-03-26,5152.1577,0.4255
2024-03-27,5168.4881,0.5532
2024-03-28,5189.734,0.5957
2024-04-01,5361.896,0.6596
2024-04-02,5446.9627,0.6809
2024-04-03,5524.9623,0.7447
2024-04-04,5575.9645,0.8298
2024-04-05,5614.4672,0.8936
2024-04-08,5638.7647,0.8298
2024-04-09,5639.4227,0.8511
2024-04-10,5648.6504,0.8085
2024-04-12,5613.1541,0.766
2024-04-15,5502.862,0.6383
2024-04-16,5548.0568,0.6383
2024-04-18,5566.0926,0.6383
2024-04-19,5552.8873,0.5957
2024-04-22,5678.9694,0.6809
2024-04-23,5734.4028,0.7234
2024-04-24,5768.4603,0.7872
2024-04-25,5790.6249,0.7872
2024-04-26,5833.1091,0.766
2024-04-29,5858.4358,0.8085
2024-04-30,5848.7216,0.7872
2024-05-02,5877.8929,0.8085
2024-05-03,5843.1168,0.7447
2024-05-06,5750.4857,0.7021
2024-05-07,5637.3947,0.6809
2024-05-08,5664.6633,0.6383
2024-05-09,5509.5269,0.5745
2024-05-10,5574.3148,0.617
2024-05-13,5630.1525,0.5957
2024-05-14,5806.3562,0.6809
2024-05-15,5864.6565,0.7021
2024-05-16,5905.6372,0.7447
2024-05-17,5962.4371,0.766
2024-05-21,6110.6922,0.8085
2024-05-22,6141.4204,0.8723
2024-05-23,6160.4906,0.8936
2024-05-24,6178.552,0.8085
2024-05-27,6208.1903,0.8511
2024-05-28,6092.7445,0.7872
2024-05-29,6088.7583,0.766
2024-05-30,6021.8543,0.766
2024-05-31,6057.0698,0.7234
2024-06-03,6207.1052,0.7447
2024-06-04,5691.2469,0.3617
2024-06-05,5833.159,0.4681
2024-06-06,6007.9465,0.6383
2024-06-07,6161.475,0.766
2024-06-10,6212.6865,0.7872
2024-06-11,6319.7451,0.8936
2024-06-12,6369.0654,0.8936
2024-06-13,6384.3502,0.8936
2024-06-14,6439.4803,0.8723
2024-06-18,6483.896,0.8723
2024-06-19,6449.1759,0.8298
2024-06-20,6527.3788,0.8085
2024-06-21,6560.4009,0.8085
2024-06-24,6618.746,0.8085
2024-06-25,6636.3374,0.8511
2024-06-26,6634.1686,0.8723
2024-06-27,6621.3483,0.8936
2024-06-28,6674.3466,0.8936
2024-07-01,6824.6743,0.8723
2024-07-02,6851.6328,0.8085
2024-07-03,6980.5,0.8723
2024-07-04,7009.9907,0.9149
2024-07-05,7093.8848,0.8936
2024-07-08,7099.735,0.8723
2024-07-09,7089.0319,0.8723
2024-07-10,7079.342,0.8936
2024-07-11,7154.9093,0.8936
2024-07-12,7155.0119,0.8511
2024-07-15,7224.7713,0.9149
2024-07-16,7203.8231,0.9149
2024-07-18,7099.146,0.8723
2024-07-19,6923.7249,0.7021
2024-07-22,7014.1924,0.7447
